ds,yhat
2018-08-02 10:00:00,57.42441380541017
2018-08-02 11:00:00,56.490103692317604
2018-08-02 12:00:00,55.65536289257539
2018-08-02 13:00:00,55.77014690335714
2018-08-02 14:00:00,56.13388670944465
2018-08-02 15:00:00,56.78425505044291
2018-08-02 16:00:00,57.572907990656915
2018-08-02 17:00:00,57.74046937284431
2018-08-02 18:00:00,57.06479516390827
2018-08-02 19:00:00,55.879082108266374
2018-08-02 20:00:00,54.78728747097311
2018-08-02 21:00:00,53.82386055961585
2018-08-02 22:00:00,53.13181352825994
2018-08-02 23:00:00,52.54245005132232
2018-08-03 00:00:00,51.777674890593296
2018-08-03 01:00:00,51.45597686955177
2018-08-03 02:00:00,51.450352462412454
2018-08-03 03:00:00,52.31500409516408
2018-08-03 04:00:00,54.177634288634614
2018-08-03 05:00:00,56.253867930306704
2018-08-03 06:00:00,57.8535951293938
2018-08-03 07:00:00,58.703645668422006
2018-08-03 08:00:00,58.76442931108196
2018-08-03 09:00:00,58.164598010342104
2018-08-03 10:00:00,57.15421609415137
2018-08-03 11:00:00,56.5334727580178
2018-08-03 12:00:00,56.42879351220999
2018-08-03 13:00:00,56.43685540081835
2018-08-03 14:00:00,56.745615855345505
2018-08-03 15:00:00,57.64772401600131
2018-08-03 16:00:00,58.29518094156863
2018-08-03 17:00:00,58.39679130400535
2018-08-03 18:00:00,57.65368377170857
2018-08-03 19:00:00,56.33281722386741
2018-08-03 20:00:00,54.96694083526707
2018-08-03 21:00:00,53.749186301448646
2018-08-03 22:00:00,52.93586212024343
2018-08-03 23:00:00,52.289424016982444
2018-08-04 00:00:00,51.55774559889118
2018-08-04 01:00:00,50.865979000083975
2018-08-04 02:00:00,50.94125491345617
2018-08-04 03:00:00,51.79598096494111
2018-08-04 04:00:00,53.46596807764757
2018-08-04 05:00:00,55.292906049840035
2018-08-04 06:00:00,56.892514490769706
2018-08-04 07:00:00,57.54705820064289
2018-08-04 08:00:00,57.338627527023554
2018-08-04 09:00:00,56.95817089663507
2018-08-04 10:00:00,55.76790198616802
2018-08-04 11:00:00,54.82972427161255
2018-08-04 12:00:00,54.35395774966087
2018-08-04 13:00:00,54.33324598430168
2018-08-04 14:00:00,54.816825017855514
2018-08-04 15:00:00,55.713378706401635
2018-08-04 16:00:00,56.45418444139171
2018-08-04 17:00:00,56.533363492183824
2018-08-04 18:00:00,55.70385203369372
2018-08-04 19:00:00,54.26862499569469
2018-08-04 20:00:00,52.8209047278474
2018-08-04 21:00:00,51.75782140760823
2018-08-04 22:00:00,50.88949989424151
2018-08-04 23:00:00,50.06939218703624
2018-08-05 00:00:00,49.424943068065524
2018-08-05 01:00:00,48.86002852005296
2018-08-05 02:00:00,48.77735151800844
2018-08-05 03:00:00,49.67668173840644
2018-08-05 04:00:00,51.52305104935794
2018-08-05 05:00:00,53.681544446529955
2018-08-05 06:00:00,55.17632376912282
2018-08-05 07:00:00,55.873426082400655
2018-08-05 08:00:00,56.05936747856229
2018-08-05 09:00:00,55.52930294548473
2018-08-05 10:00:00,54.797293685454214
2018-08-05 11:00:00,54.1621971076836
2018-08-05 12:00:00,53.890437197557134
2018-08-05 13:00:00,54.073091831649684
2018-08-05 14:00:00,54.80175719981302
2018-08-05 15:00:00,55.77822039460064
2018-08-05 16:00:00,56.66897310365075
2018-08-05 17:00:00,56.907313055155115
2018-08-05 18:00:00,56.28215673914556
2018-08-05 19:00:00,55.25366373880648
2018-08-05 20:00:00,54.16406236566849
2018-08-05 21:00:00,53.15542053238004
2018-08-05 22:00:00,52.67237986938975
2018-08-05 23:00:00,52.44737471009235
2018-08-06 00:00:00,51.62109610414552
2018-08-06 01:00:00,51.261448983345424
2018-08-06 02:00:00,51.548388000717715
2018-08-06 03:00:00,52.75521114908434
2018-08-06 04:00:00,54.636625482824286
2018-08-06 05:00:00,56.773674271183616
2018-08-06 06:00:00,58.48899366124102
2018-08-06 07:00:00,59.32273433837381
2018-08-06 08:00:00,59.49897515192838
2018-08-06 09:00:00,58.857339200333726
2018-08-06 10:00:00,58.23384227468664
2018-08-06 11:00:00,57.52251890793328
2018-08-06 12:00:00,57.23821906940954
2018-08-06 13:00:00,56.96444113538603
2018-08-06 14:00:00,57.41291590959459
2018-08-06 15:00:00,58.13379557965202
2018-08-06 16:00:00,58.7760373491506
2018-08-06 17:00:00,59.20678880165674
2018-08-06 18:00:00,58.49592073901968
2018-08-06 19:00:00,57.19992584964674
2018-08-06 20:00:00,55.907212522862835
2018-08-06 21:00:00,55.01770428687671
2018-08-06 22:00:00,54.385969288684166
2018-08-06 23:00:00,53.76236483116951
2018-08-07 00:00:00,52.87589487692366
2018-08-07 01:00:00,52.423503958676264
2018-08-07 02:00:00,52.49167279074371
2018-08-07 03:00:00,53.32889731060304
2018-08-07 04:00:00,55.153931276331335
2018-08-07 05:00:00,57.07700873557552
2018-08-07 06:00:00,58.52935659468209
2018-08-07 07:00:00,59.1718035178346
2018-08-07 08:00:00,58.87824429213716
2018-08-07 09:00:00,58.11914642606745
2018-08-07 10:00:00,57.10286895648654
2018-08-07 11:00:00,56.299843882915475
2018-08-07 12:00:00,55.92257661139145
2018-08-07 13:00:00,55.83381903186075
2018-08-07 14:00:00,56.20268178861842
2018-08-07 15:00:00,57.04169968249765
2018-08-07 16:00:00,57.68671168238238
2018-08-07 17:00:00,57.75298044507089
2018-08-07 18:00:00,57.11402983131466
2018-08-07 19:00:00,56.07251281785264
2018-08-07 20:00:00,54.994366214664325
2018-08-07 21:00:00,53.977629504086025
2018-08-07 22:00:00,53.07532528278987
2018-08-07 23:00:00,52.517920782219406
2018-08-08 00:00:00,52.55869071865998
2018-08-08 01:00:00,51.77131613484038
2018-08-08 02:00:00,51.37862402088623
2018-08-08 03:00:00,52.14243447168111
2018-08-08 04:00:00,53.87345555949771
2018-08-08 05:00:00,55.61808468761245
2018-08-08 06:00:00,57.45516565906505
2018-08-08 07:00:00,58.52643292994004
2018-08-08 08:00:00,58.40638893927326
2018-08-08 09:00:00,57.94168195564499
2018-08-08 10:00:00,57.15966852031818
2018-08-08 11:00:00,56.36475205993302
2018-08-08 12:00:00,56.42777345295939
2018-08-08 13:00:00,56.149371258280404
2018-08-08 14:00:00,56.35227571507691
2018-08-08 15:00:00,56.984315946054245
2018-08-08 16:00:00,57.99362124313137
2018-08-08 17:00:00,58.824785971618994
2018-08-08 18:00:00,58.33259320015408
2018-08-08 19:00:00,56.8550598638824
2018-08-08 20:00:00,55.38702209260023
2018-08-08 21:00:00,54.270438038044645
2018-08-08 22:00:00,53.632099042714465
2018-08-08 23:00:00,53.106164742654435
2018-08-09 00:00:00,52.23980430909113
2018-08-09 01:00:00,51.75064438735372
2018-08-09 02:00:00,51.71162947618981
2018-08-09 03:00:00,52.71882714610461
2018-08-09 04:00:00,54.439876250010514
2018-08-09 05:00:00,56.30860102895356
2018-08-09 06:00:00,57.833996087750776
2018-08-09 07:00:00,58.1949131670171
2018-08-09 08:00:00,58.28829359054602
2018-08-09 09:00:00,57.44482715209594
2018-08-09 10:00:00,56.557919481791124
2018-08-09 11:00:00,55.90777214912919
2018-08-09 12:00:00,55.74831316102438
2018-08-09 13:00:00,55.79605861687845
2018-08-09 14:00:00,56.22641388198017
2018-08-09 15:00:00,57.10978858442668
2018-08-09 16:00:00,57.8148901581234
2018-08-09 17:00:00,57.88747008049375
2018-08-09 18:00:00,57.13720796665792
2018-08-09 19:00:00,55.926245034084275
2018-08-09 20:00:00,54.72371986063044
2018-08-09 21:00:00,53.61918512128777
2018-08-09 22:00:00,52.82892783066163
2018-08-09 23:00:00,52.30823297532697
2018-08-10 00:00:00,51.64149982548502
2018-08-10 01:00:00,51.13822720214135
2018-08-10 02:00:00,51.23911987159476
2018-08-10 03:00:00,52.10822820227143
2018-08-10 04:00:00,53.93990929567508
2018-08-10 05:00:00,56.181144205620946
2018-08-10 06:00:00,57.83177641509363
2018-08-10 07:00:00,58.78893592728119
2018-08-10 08:00:00,58.86085572317884
2018-08-10 09:00:00,58.45981971844308
2018-08-10 10:00:00,57.93394082800348
2018-08-10 11:00:00,57.27336925239088
2018-08-10 12:00:00,56.480241117727594
2018-08-10 13:00:00,56.17688355222633
2018-08-10 14:00:00,56.469433719433326
2018-08-10 15:00:00,57.181259029970015
2018-08-10 16:00:00,57.973470357212726
2018-08-10 17:00:00,58.04151692561369
2018-08-10 18:00:00,57.25479930742974
2018-08-10 19:00:00,55.98553046283447
2018-08-10 20:00:00,54.73572195502021
2018-08-10 21:00:00,53.61822405102758
2018-08-10 22:00:00,52.79255638785905
2018-08-10 23:00:00,52.14322850248669
2018-08-11 00:00:00,51.69000498057034
2018-08-11 01:00:00,51.14305277617895
2018-08-11 02:00:00,50.98130710641089
2018-08-11 03:00:00,51.71173013176454
2018-08-11 04:00:00,53.445143245878484
2018-08-11 05:00:00,55.30055014932312
2018-08-11 06:00:00,56.571334647530094
2018-08-11 07:00:00,57.17862113927509
2018-08-11 08:00:00,56.97671081322013
2018-08-11 09:00:00,56.12169932729898
2018-08-11 10:00:00,55.20823965171234
2018-08-11 11:00:00,54.28788301196506
2018-08-11 12:00:00,53.662865205018015
2018-08-11 13:00:00,53.64103879205526
2018-08-11 14:00:00,54.01279248874685
2018-08-11 15:00:00,54.7649982199298
2018-08-11 16:00:00,55.32452768868504
2018-08-11 17:00:00,55.409584240681546
2018-08-11 18:00:00,54.66269533994402
2018-08-11 19:00:00,53.25696731825815
2018-08-11 20:00:00,52.14181873794545
2018-08-11 21:00:00,50.94877371647131
2018-08-11 22:00:00,50.18675837524691
2018-08-11 23:00:00,49.49325526415275
2018-08-12 00:00:00,48.77135842790421
2018-08-12 01:00:00,48.12602503493348
2018-08-12 02:00:00,48.19003836532848
2018-08-12 03:00:00,49.22622622151449
2018-08-12 04:00:00,50.94785633654211
2018-08-12 05:00:00,52.889020303935915
2018-08-12 06:00:00,54.35590032972092
2018-08-12 07:00:00,55.12868180782713
2018-08-12 08:00:00,54.938046152824235
2018-08-12 09:00:00,54.39975034468497
2018-08-12 10:00:00,53.671142795367516
2018-08-12 11:00:00,52.95490569033557
2018-08-12 12:00:00,52.59771730663482
2018-08-12 13:00:00,52.55621538433961
2018-08-12 14:00:00,53.17944002990278
2018-08-12 15:00:00,54.039440770652725
2018-08-12 16:00:00,54.83552302169402
2018-08-12 17:00:00,55.133446599853556
2018-08-12 18:00:00,54.640951409791995
2018-08-12 19:00:00,53.699184601570195
2018-08-12 20:00:00,52.55499444484645
2018-08-12 21:00:00,51.70302179673549
2018-08-12 22:00:00,51.136340305304735
2018-08-12 23:00:00,50.850139027626255
2018-08-13 00:00:00,50.64493583873361
2018-08-13 01:00:00,50.660009957627366
2018-08-13 02:00:00,50.79221769202818
2018-08-13 03:00:00,52.08843290193899
2018-08-13 04:00:00,54.07713102128747
2018-08-13 05:00:00,55.93837109707319
2018-08-13 06:00:00,57.15949311587621
2018-08-13 07:00:00,57.68000709320293
2018-08-13 08:00:00,57.47698915411913
2018-08-13 09:00:00,56.81936755647753
2018-08-13 10:00:00,56.12770497943845
2018-08-13 11:00:00,55.56800786884963
2018-08-13 12:00:00,55.36164272691622
2018-08-13 13:00:00,55.39457382366868
2018-08-13 14:00:00,56.07489584185448
2018-08-13 15:00:00,56.86688393519003
2018-08-13 16:00:00,57.68618469402833
2018-08-13 17:00:00,57.80444783191078
2018-08-13 18:00:00,57.22295745730321
2018-08-13 19:00:00,56.14393068746349
2018-08-13 20:00:00,54.80411923402171
2018-08-13 21:00:00,53.869150172982735
2018-08-13 22:00:00,53.36599562754355
2018-08-13 23:00:00,52.84467007368584
2018-08-14 00:00:00,52.38551911632623
2018-08-14 01:00:00,52.119217346267085
2018-08-14 02:00:00,52.27888885640385
2018-08-14 03:00:00,53.51684041828297
2018-08-14 04:00:00,55.381633662420434
2018-08-14 05:00:00,57.00935437303921
2018-08-14 06:00:00,58.102848828984015
2018-08-14 07:00:00,58.28350317707824
2018-08-14 08:00:00,57.79547282037356
2018-08-14 09:00:00,56.97558511425203
2018-08-14 10:00:00,56.13286158219994
2018-08-14 11:00:00,55.46222030109149
2018-08-14 12:00:00,55.20617259969704
2018-08-14 13:00:00,55.12875749568761
2018-08-14 14:00:00,55.73296664190258
2018-08-14 15:00:00,56.60363988932721
2018-08-14 16:00:00,57.37819454817925
2018-08-14 17:00:00,57.51729741023133
2018-08-14 18:00:00,56.838795521542345
2018-08-14 19:00:00,55.81298713289356
2018-08-14 20:00:00,54.46381571952756
2018-08-14 21:00:00,53.34467201838622
2018-08-14 22:00:00,52.52000994601323
2018-08-14 23:00:00,51.79494506099295
2018-08-15 00:00:00,51.01129314968159
2018-08-15 01:00:00,50.32717822775315
2018-08-15 02:00:00,50.32090275325504
2018-08-15 03:00:00,51.48391208636751
2018-08-15 04:00:00,53.294675609566454
2018-08-15 05:00:00,55.12044869626001
2018-08-15 06:00:00,56.49724610232439
2018-08-15 07:00:00,57.16729656519213
2018-08-15 08:00:00,57.17173581672778
2018-08-15 09:00:00,56.63096907672276
2018-08-15 10:00:00,55.70941798151023
2018-08-15 11:00:00,54.8641923474545
2018-08-15 12:00:00,54.63189086075056
2018-08-15 13:00:00,54.529009535972065
2018-08-15 14:00:00,55.13208646780859
2018-08-15 15:00:00,55.862749133710786
2018-08-15 16:00:00,56.46696723107736
2018-08-15 17:00:00,56.70031935524525
2018-08-15 18:00:00,55.942256538411286
2018-08-15 19:00:00,54.55557200701252
2018-08-15 20:00:00,53.29775617819681
2018-08-15 21:00:00,52.11095809339137
2018-08-15 22:00:00,51.31098170363495
2018-08-15 23:00:00,50.63842914101947
2018-08-16 00:00:00,49.836241812594686
2018-08-16 01:00:00,49.13493478737676
2018-08-16 02:00:00,49.24088592201122
2018-08-16 03:00:00,50.15680355270511
2018-08-16 04:00:00,51.92058673581407
2018-08-16 05:00:00,54.10740861614113
2018-08-16 06:00:00,55.82339875057736
2018-08-16 07:00:00,56.52035856426586
2018-08-16 08:00:00,56.38889790090474
2018-08-16 09:00:00,55.75122322840776
2018-08-16 10:00:00,54.99355152276678
2018-08-16 11:00:00,54.20228139638194
2018-08-16 12:00:00,53.904408392809465
2018-08-16 13:00:00,53.9487920562179
2018-08-16 14:00:00,54.444327712297856
2018-08-16 15:00:00,55.31931864443227
2018-08-16 16:00:00,56.0604240003749
2018-08-16 17:00:00,56.27357894411118
2018-08-16 18:00:00,55.545902837729656
2018-08-16 19:00:00,54.317020074092014
2018-08-16 20:00:00,52.83713587455002
2018-08-16 21:00:00,51.86318196135345
2018-08-16 22:00:00,51.174154884751545
2018-08-16 23:00:00,50.5847191010052
2018-08-17 00:00:00,49.92510240961349
2018-08-17 01:00:00,49.286625644256105
2018-08-17 02:00:00,49.50945329898845
2018-08-17 03:00:00,50.56904069715437
2018-08-17 04:00:00,52.36593829380145
2018-08-17 05:00:00,54.38910655406958
2018-08-17 06:00:00,55.95340788055758
2018-08-17 07:00:00,56.60196033278649
2018-08-17 08:00:00,56.50889207897661
2018-08-17 09:00:00,56.00931751386634
2018-08-17 10:00:00,55.2370168780062
2018-08-17 11:00:00,54.34239800653468
2018-08-17 12:00:00,54.386965068037895
2018-08-17 13:00:00,54.005971013895696
2018-08-17 14:00:00,54.639668295102865
2018-08-17 15:00:00,55.33943463079441
2018-08-17 16:00:00,56.054472791706445
2018-08-17 17:00:00,56.14956583387918
2018-08-17 18:00:00,55.44271113547231
2018-08-17 19:00:00,54.26972494558849
2018-08-17 20:00:00,52.90664958409542
2018-08-17 21:00:00,51.75118760377693
2018-08-17 22:00:00,50.83688868963125
2018-08-17 23:00:00,50.1359902856622
2018-08-18 00:00:00,49.1831293074196
2018-08-18 01:00:00,48.56523398989273
2018-08-18 02:00:00,48.58091257482789
2018-08-18 03:00:00,49.57956711393608
2018-08-18 04:00:00,51.19393054517314
2018-08-18 05:00:00,53.081065137112006
2018-08-18 06:00:00,54.43332807806058
2018-08-18 07:00:00,55.116524202145165
2018-08-18 08:00:00,54.95075961541522
2018-08-18 09:00:00,54.323123894312815
2018-08-18 10:00:00,53.470790221251605
2018-08-18 11:00:00,52.86398042304245
2018-08-18 12:00:00,52.24353009238572
2018-08-18 13:00:00,52.08832979544993
2018-08-18 14:00:00,52.497331959750916
2018-08-18 15:00:00,52.981195759086354
2018-08-18 16:00:00,53.59978288373947
2018-08-18 17:00:00,53.58996896476688
2018-08-18 18:00:00,52.868018902795974
2018-08-18 19:00:00,51.45285070133294
2018-08-18 20:00:00,50.049399236811624
2018-08-18 21:00:00,48.83412310646981
2018-08-18 22:00:00,48.015921203121685
2018-08-18 23:00:00,47.28550128714794
2018-08-19 00:00:00,46.63816557309372
2018-08-19 01:00:00,46.04708518804476
2018-08-19 02:00:00,46.14942343945667
2018-08-19 03:00:00,47.13086424251475
2018-08-19 04:00:00,48.99170977120793
2018-08-19 05:00:00,50.99352215491327
2018-08-19 06:00:00,52.47562540018381
2018-08-19 07:00:00,53.13040734189968
2018-08-19 08:00:00,53.13650761720784
2018-08-19 09:00:00,52.63609775735489
2018-08-19 10:00:00,51.8402010995323
2018-08-19 11:00:00,51.20885408767654
2018-08-19 12:00:00,50.861455835444
2018-08-19 13:00:00,50.97760201547432
2018-08-19 14:00:00,51.75174112844611
2018-08-19 15:00:00,52.67933277940502
2018-08-19 16:00:00,53.59826652118179
2018-08-19 17:00:00,53.859478296800276
2018-08-19 18:00:00,53.30093190858483
2018-08-19 19:00:00,52.246287190693224
2018-08-19 20:00:00,51.09964170624639
2018-08-19 21:00:00,50.224992059233045
2018-08-19 22:00:00,49.70384618191646
2018-08-19 23:00:00,49.203655522181215
2018-08-20 00:00:00,48.641078793966244
2018-08-20 01:00:00,48.2289316726358
2018-08-20 02:00:00,48.473786191736195
2018-08-20 03:00:00,49.6461791194329
2018-08-20 04:00:00,51.60687926114939
2018-08-20 05:00:00,53.811362753969505
2018-08-20 06:00:00,55.472864019091666
2018-08-20 07:00:00,56.43614155839851
2018-08-20 08:00:00,56.474986554545445
2018-08-20 09:00:00,56.00875508842977
2018-08-20 10:00:00,55.284026075552674
2018-08-20 11:00:00,54.67825545810675
2018-08-20 12:00:00,54.397028842800474
2018-08-20 13:00:00,54.47680224871499
2018-08-20 14:00:00,55.11591941805895
2018-08-20 15:00:00,56.0060510255774
2018-08-20 16:00:00,56.853089357137144
2018-08-20 17:00:00,57.01829220101604
2018-08-20 18:00:00,56.358550123495064
2018-08-20 19:00:00,55.21624741947219
2018-08-20 20:00:00,53.90896812252168
2018-08-20 21:00:00,52.84170374492084
2018-08-20 22:00:00,52.15980499845096
2018-08-20 23:00:00,51.43772705492527
2018-08-21 00:00:00,50.66545389064507
2018-08-21 01:00:00,50.085657730367984
2018-08-21 02:00:00,50.22434229023974
2018-08-21 03:00:00,51.26650461858418
2018-08-21 04:00:00,53.1033216996188
2018-08-21 05:00:00,55.234548252472266
2018-08-21 06:00:00,56.44824189773433
2018-08-21 07:00:00,57.100212225054854
2018-08-21 08:00:00,57.04559225296251
2018-08-21 09:00:00,56.307589265665314
2018-08-21 10:00:00,55.41312410778792
2018-08-21 11:00:00,54.71271550893392
2018-08-21 12:00:00,54.28843873500938
2018-08-21 13:00:00,54.230705019141475
2018-08-21 14:00:00,54.817735982441086
2018-08-21 15:00:00,55.68947268309628
2018-08-21 16:00:00,56.374051544378204
2018-08-21 17:00:00,56.58406849164229
2018-08-21 18:00:00,55.8279138806076
2018-08-21 19:00:00,54.742077568936985
2018-08-21 20:00:00,53.58060021206015
2018-08-21 21:00:00,52.4338002883984
2018-08-21 22:00:00,51.676092808257735
2018-08-21 23:00:00,50.77600078393169
2018-08-22 00:00:00,49.82479697948197
2018-08-22 01:00:00,49.07252882264249
2018-08-22 02:00:00,49.18709789088942
2018-08-22 03:00:00,50.01009020354775
2018-08-22 04:00:00,51.85950911291209
2018-08-22 05:00:00,53.86720909814427
2018-08-22 06:00:00,55.44312457247208
2018-08-22 07:00:00,56.14990687208838
2018-08-22 08:00:00,56.0626081133735
2018-08-22 09:00:00,55.65530666260651
2018-08-22 10:00:00,54.84285787595573
2018-08-22 11:00:00,53.98942364731654
2018-08-22 12:00:00,53.80887753701274
2018-08-22 13:00:00,53.802267008695935
2018-08-22 14:00:00,54.445091865890305
2018-08-22 15:00:00,55.286128307114566
2018-08-22 16:00:00,56.17431507908961
2018-08-22 17:00:00,56.27458847274852
2018-08-22 18:00:00,55.411903556994275
2018-08-22 19:00:00,54.189739223046544
2018-08-22 20:00:00,52.86272081846751
2018-08-22 21:00:00,51.71961016239951
2018-08-22 22:00:00,51.19229475108335
2018-08-22 23:00:00,50.293382193853226
2018-08-23 00:00:00,49.47623645726159
2018-08-23 01:00:00,48.80113960423149
2018-08-23 02:00:00,48.86453809567925
2018-08-23 03:00:00,49.89969941365992
2018-08-23 04:00:00,51.91788954000405
2018-08-23 05:00:00,53.70910461569815
